n	Goldbach(n)
37020	1270
37021	470
37022	481
37023	1175
37024	533
37025	635
37026	1131
37027	463
37028	481
37029	938
37030	793
37031	513
37032	943
37033	466
37034	459
37035	1234
37036	451
37037	723
37038	942
37039	477
37040	652
37041	956
37042	459
37043	509
37044	1123
37045	648
37046	470
37047	959
37048	517
37049	473
37050	1474
37051	581
37052	487
37053	999
37054	479
37055	630
37056	968
37057	465
37058	588
37059	1045
37060	673
37061	477
37062	1005
37063	514
37064	486
37065	1514
37066	476
37067	506
37068	957
37069	519
37070	710
37071	934
37072	571
37073	490
37074	977
37075	601
37076	541
37077	1016
37078	479
37079	584
37080	1305
37081	536
37082	469
37083	980
37084	476
37085	635
37086	1115
37087	487
37088	506
37089	1035
37090	629
37091	497
37092	1071
37093	548
37094	505
37095	1305
37096	465
37097	479
37098	936
37099	491
37100	784
37101	970
37102	525
37103	531
37104	932
37105	644
37106	486
37107	1224
37108	477
37109	487
37110	1254
37111	519
37112	486
37113	959
37114	644
37115	688
37116	967
37117	476
37118	486
37119	938
37120	662
37121	564
37122	982
37123	476
37124	472
37125	1394
37126	491
37127	473
37128	1328
37129	478
37130	658
37131	924
37132	480
37133	485
37134	956
37135	746
37136	522
37137	923
37138	482
37139	468
37140	1281
37141	512
37142	596
37143	944
37144	458
37145	763
37146	988
37147	532
37148	513
37149	1195
37150	645
37151	485
37152	959
37153	470
37154	521
37155	1282
37156	557
37157	474
37158	1047
37159	461
37160	639
37161	946
37162	497
37163	572
37164	1025
37165	632
37166	477
37167	1030
37168	493
37169	563
37170	1531
37171	472
37172	483
37173	962
37174	478
37175	632
37176	914
37177	589
37178	495
37179	1017
37180	762
37181	478
37182	928
37183	512
37184	573
37185	1336
37186	475
37187	483
37188	969
37189	463
37190	641
37191	1342
37192	465
37193	514
37194	917
37195	650
37196	519
37197	954
37198	568
37199	479
37200	1304
37201	448
37202	566
37203	939
37204	479
37205	753
37206	1068
37207	486
37208	475
37209	973
37210	657
37211	484
37212	1164
37213	578
37214	505
37215	1247
37216	469
37217	477
37218	939
37219	609
37220	637
37221	1008
37222	492
37223	478
37224	1104
37225	642
37226	576
37227	965
37228	494
37229	492
37230	1349
37231	477
37232	526
37233	1171
37234	473
37235	722
37236	980
37237	500
37238	496
37239	941
37240	787
37241	476
37242	959
37243	474
37244	461
37245	1383
37246	536
37247	614
37248	960
37249	456
37250	639
37251	943
37252	494
37253	489
37254	1124
37255	631
37256	491
37257	1048
37258	514
37259	538
37260	1299
37261	574
37262	496
37263	985
37264	517
37265	688
37266	927
37267	481
37268	637
37269	1011
37270	633
37271	542
37272	943
37273	458
37274	471
37275	1510
37276	485
37277	471
37278	999
37279	541
37280	641
37281	1043
37282	567
37283	506
37284	1051
37285	643
37286	482
37287	954
37288	466
37289	575
37290	1409
37291	481
37292	486
37293	991
37294	490
37295	644
37296	1151
37297	545
37298	518
37299	930
37300	646
37301	538
37302	961
37303	572
37304	484
37305	1255
37306	493
37307	487
37308	957
37309	479
37310	866
37311	952
37312	531
37313	478
37314	950
37315	676
37316	497
37317	1118
37318	477
37319	506
37320	1294
37321	472
37322	488
37323	1205
37324	599
37325	642
37326	941
37327	484
37328	490
37329	1006
37330	632
37331	562
37332	1013
37333	510
37334	539
37335	1363
37336	504
37337	477
37338	1133
37339	476
37340	627
37341	945
37342	481
37343	503
37344	930
37345	831
37346	487
37347	969
37348	462
37349	573
37350	1263
37351	487
37352	619
37353	944
37354	487
37355	670
37356	1048
37357	469
37358	480
37359	1141
37360	628
37361	469
37362	1061
37363	474
37364	485
37365	1323
37366	609
37367	523
37368	981
37369	476
37370	673
37371	951
37372	448
37373	605
37374	944
37375	725
37376	486
37377	981
37378	537
37379	484
37380	1567
37381	503
37382	497
37383	1001
37384	496
37385	639
37386	996
37387	563
37388	502
37389	1076
37390	624
37391	467
37392	1031
37393	505
37394	579
37395	1307
37396	484
37397	501
37398	1025
37399	483
37400	772
37401	1263
37402	483
37403	479
37404	947
37405	630
37406	473
37407	965
37408	576
37409	472
37410	1364
37411	561
37412	507
37413	937
37414	507
37415	755
37416	953
37417	551
37418	496
37419	966
37420	613
37421	511
37422	1265
37423	478
37424	493
37425	1260
37426	465
37427	508
37428	954
37429	573
37430	674
37431	966
37432	487
37433	555
37434	1013
37435	615
37436	575
37437	937
37438	478
37439	503
37440	1385
37441	481
37442	476
37443	1170
37444	571
37445	643
37446	955
37447	480
37448	497
37449	1026
37450	771
37451	509
37452	959
37453	526
37454	491
37455	1438
37456	473
37457	579
37458	958
37459	515
37460	635
37461	945
37462	476
37463	477
37464	1158
37465	640
37466	582
37467	1006
37468	556
37469	474
37470	1287
37471	586
37472	486
37473	954
37474	483
37475	649
37476	958
37477	512
37478	576
37479	1081
37480	644
37481	498
37482	949
37483	458
37484	486
37485	1651
37486	488
37487	508
37488	1073
37489	470
37490	662
37491	920
37492	604
37493	465
37494	965
37495	652
37496	498
37497	987
37498	477
37499	631
37500	1292
37501	474
37502	516
37503	983
37504	471
37505	680
37506	1236
37507	458
37508	487
37509	965
37510	734
37511	491
37512	971
37513	599
37514	485
37515	1318
37516	481
37517	483
37518	1047
37519	489
37520	775
37521	1071
37522	477
37523	510
37524	980
37525	674
37526	506
37527	1159
37528	487
37529	489
37530	1264
37531	511
37532	522
37533	957
37534	580
37535	633
37536	1073
37537	466
37538	483
37539	991
37540	648
37541	596
37542	974
37543	537
37544	554
37545	1293
37546	470
37547	480
37548	1144
37549	474
37550	652
37551	952
37552	486
37553	529
37554	1079
37555	814
37556	505
37557	1053
37558	486
37559	507
37560	1266
37561	481
37562	570
37563	1015
37564	485
37565	724
37566	958
37567	470
37568	493
37569	1135
37570	715
37571	490
37572	987
37573	472
37574	469
37575	1264
37576	639
37577	498
37578	962
37579	463
37580	667
37581	940
37582	563
37583	652
37584	985
37585	648
37586	476
37587	1151
37588	472
37589	487
37590	1554
37591	470
37592	503
37593	955
37594	447
37595	660
37596	1035
37597	594
37598	527
37599	975
37600	665
37601	504
37602	949
37603	500
37604	636
37605	1321
37606	476
37607	489
37608	965
37609	576
37610	642
37611	1152
37612	480
37613	500
37614	969
37615	643
37616	482
37617	955
37618	595
37619	491
37620	1508
37621	513
37622	529
37623	957
37624	463
37625	794
37626	965
37627	484
37628	515
37629	990
37630	645
37631	539
37632	1152
37633	480
37634	501
37635	1387
37636	471
37637	494
37638	1070
37639	600
37640	637
37641	973
37642	551
37643	483
37644	939
37645	646
37646	583
37647	980
37648	530
37649	489
37650	1295
37651	478
37652	466
37653	1309
37654	489
37655	697
37656	976
37657	476
37658	497
37659	981
37660	756
37661	529
37662	968
37663	481
37664	541
37665	1330
37666	467
37667	574
37668	991
37669	484
37670	612
37671	995
37672	530
37673	473
37674	1312
37675	705
37676	496
37677	1007
37678	483
37679	504
37680	1292
37681	564
37682	488
37683	1027
37684	471
37685	640
37686	1056
37687	523
37688	576
37689	1036
37690	633
37691	494
37692	977
37693	480
37694	509
37695	1512
37696	504
37697	582
37698	989
37699	490
37700	744
37701	968
37702	567
37703	490
37704	992
37705	646
37706	514
37707	947
37708	540
37709	600
37710	1267
37711	473
37712	467
37713	1045
37714	497
37715	668
37716	1183
37717	472
37718	513
37719	1050
37720	692
37721	500
37722	978
37723	625
37724	482
37725	1291
37726	500
37727	505
37728	985
37729	490
37730	873
37731	972
37732	487
37733	506
37734	1032
37735	621
37736	493
37737	1174
37738	466
37739	542
37740	1397
37741	532
37742	479
37743	1005
37744	570
37745	638
37746	966
37747	475
37748	493
37749	965
37750	628
37751	575
37752	1151
37753	500
37754	504
37755	1295
37756	455
37757	512
37758	1251
37759	493
37760	662
37761	972
37762	494
37763	543
37764	950
37765	832
37766	504
37767	943
37768	479
37769	497
37770	1293
37771	486
37772	634
37773	972
37774	567
37775	656
37776	956
37777	478
37778	532
37779	1181
37780	614
37781	491
37782	958
37783	481
37784	476
37785	1414
37786	573
37787	490
37788	1018
37789	520
37790	647
37791	1162
37792	476
37793	599
37794	980
37795	640
37796	523
37797	991
37798	473
37799	486
37800	1528
37801	468
37802	483
37803	979
37804	521
37805	633
37806	979
37807	639
37808	530
37809	958
37810	663
37811	489
37812	1017
37813	485
37814	592
37815	1278
37816	499
37817	532
37818	1087
37819	481
37820	690
37821	1126
37822	477
37823	487
37824	985
37825	698
37826	485
37827	963
37828	575
37829	565
37830	1426
37831	480
37832	478
37833	958
37834	470
37835	825
37836	961
37837	482
37838	483
37839	958
37840	723
37841	494
37842	1246
37843	547
37844	499
37845	1322
37846	491
37847	486
37848	1054
37849	552
37850	640
37851	1124
37852	465
37853	489
37854	973
37855	661
37856	654
37857	974
37858	514
37859	534
37860	1282
37861	482
37862	518
37863	1177
37864	480
37865	666
37866	977
37867	502
37868	479
37869	1075
37870	774
37871	476
37872	979
37873	529
37874	500
37875	1283
37876	510
37877	584
37878	992
37879	464
37880	662
37881	1018
37882	553
37883	495
37884	1309
37885	633
37886	525
37887	951
37888	502
37889	480
37890	1304
37891	568
37892	479
37893	1074
37894	476
37895	808
37896	956
37897	486
37898	574
37899	969
37900	658
37901	478
37902	964
37903	484
37904	539
37905	1634
37906	506
37907	496
37908	1060
37909	471
37910	687
37911	948
37912	582
37913	523
37914	998
37915	612
37916	486
37917	1073
37918	473
37919	581
37920	1284
37921	525
37922	523
37923	962
37924	497
37925	690
37926	1156
37927	536
37928	561
37929	984
37930	634
37931	494
37932	1008
37933	549
37934	544
37935	1325
37936	472
37937	499
37938	974
37939	529
37940	779
37941	963
37942	485
37943	517
37944	1074
37945	635
37946	488
37947	1276
37948	487
37949	493
37950	1478
37951	484
37952	474
37953	963
37954	576
37955	641
37956	968
37957	462
37958	481
37959	945
37960	719
37961	718
37962	1056
37963	474
37964	473
37965	1319
37966	489
37967	484
37968	1174
37969	505
37970	635
37971	967
37972	541
37973	539
37974	969
37975	788
37976	507
37977	990
37978	510
37979	496
37980	1292
37981	487
37982	581
37983	1071
37984	477
37985	678
37986	1051
37987	481
37988	483
37989	1185
37990	663
37991	508
37992	954
37993	480
37994	566
37995	1371
37996	605
37997	495
37998	969
37999	529
38000	700
38001	955
38002	475
38003	600
38004	979
38005	727
38006	497
38007	1016
38008	497
38009	517
38010	1562
38011	467
38012	580
38013	976
38014	476
38015	650
38016	1076
38017	581
38018	499
38019	1110
38020	642
38021	477
38022	976
38023	500
38024	606
38025	1394
38026	476
38027	542
38028	938
38029	498
38030	654
38031	1178
38032	485
38033	493
38034	942
38035	639
38036	506
38037	1007
38038	726
38039	497
38040	1286
38041	496
38042	510
38043	961
38044	480
38045	784
38046	1047
38047	473
38048	524
38049	1049
38050	626
38051	547
38052	1169
38053	504
38054	504
38055	1342
38056	487
38057	524
38058	964
38059	584
38060	715
38061	957
38062	480
38063	515
38064	1056
38065	662
38066	596
38067	954
38068	485
38069	479
38070	1348
38071	530
38072	476
38073	1211
38074	484
38075	650
38076	1015
38077	565
38078	504
38079	977
38080	824
38081	499
38082	1087
38083	498
38084	491
38085	1293
38086	471
38087	583
38088	1020
38089	507
38090	705
38091	974
38092	485
38093	544
38094	1157
38095	686
38096	467
38097	1040
38098	502
38099	485
38100	1304
38101	569
38102	490
38103	1056
38104	514
38105	655
38106	998
38107	501
38108	591
38109	970
38110	669
38111	498
38112	1003
38113	475
38114	555
38115	1692
38116	519
38117	497
38118	953
38119	474
38120	643
38121	969
38122	605
38123	492
38124	989
38125	654
38126	546
38127	984
38128	473
38129	654
38130	1366
38131	506
38132	494
38133	1032
38134	498
38135	665
38136	1158
38137	550
38138	512
38139	983
38140	656
38141	511
38142	1062
38143	595
38144	503
38145	1292
38146	481
38147	494
38148	1148
38149	466
38150	783
38151	964
38152	503
38153	510
38154	958
38155	687
38156	478
38157	1238
38158	497
38159	552
38160	1343
38161	512
38162	486
38163	953
38164	607
38165	700
38166	971
38167	459
38168	544
38169	974
38170	724
38171	618
38172	1008
38173	486
38174	474
38175	1317
38176	492
38177	494
38178	1188
38179	476
38180	689
38181	1190
38182	519
38183	476
38184	995
38185	766
38186	501
38187	968
38188	471
38189	490
38190	1388
38191	496
38192	683
38193	1009
38194	529
38195	669
38196	973
38197	480
38198	482
38199	1266
38200	641
38201	480
38202	952
38203	576
38204	488
38205	1299
38206	582
38207	530
38208	962
38209	492
38210	644
38211	990
38212	498
38213	611
38214	1080
38215	665
38216	514
38217	968
38218	480
38219	490
38220	1692
38221	486
38222	502
38223	1004
38224	500
38225	717
38226	1002
38227	593
38228	510
38229	955
38230	639
38231	485
38232	989
38233	565
38234	588
38235	1309
38236	545
38237	479
38238	986
38239	464
38240	667
38241	1122
38242	503
38243	506
38244	955
38245	650
38246	536
38247	1162
38248	584
38249	510
38250	1396
38251	508
38252	512
38253	978
38254	489
38255	779
38256	970
38257	482
38258	571
38259	1057
38260	630
38261	494
38262	1153
38263	490
38264	488
38265	1292
38266	528
38267	529
38268	961
38269	652
38270	686
38271	985
38272	547
38273	504
38274	958
38275	633
38276	584
38277	975
38278	509
38279	479
38280	1500
38281	470
38282	480
38283	1184
38284	519
38285	797
38286	969
38287	485
38288	479
38289	954
38290	774
38291	549
38292	973
38293	506
38294	505
38295	1403
38296	481
38297	567
38298	1077
38299	484
38300	656
38301	1065
38302	541
38303	475
38304	1223
38305	645
38306	489
38307	985
38308	513
38309	501
38310	1286
38311	634
38312	486
38313	1100
38314	458
38315	676
38316	1011
38317	500
38318	642
38319	988
38320	634
38321	496
38322	962
38323	522
38324	611
38325	1560
38326	481
38327	491
38328	975
38329	490
38330	661
38331	992
38332	600
38333	480
38334	985
38335	775
38336	481
38337	1062
38338	494
38339	587
38340	1285
38341	495
38342	528
38343	986
38344	487
38345	637
38346	1297
38347	506
38348	501
38349	975
38350	708
38351	496
38352	1061
38353	589
38354	507
38355	1327
38356	508
38357	544
38358	961
38359	465
38360	808
38361	1036
38362	485
38363	530
38364	1031
38365	636
38366	490
38367	1214
38368	551
38369	551
38370	1275
38371	487
38372	495
38373	962
38374	573
38375	664
38376	1067
38377	496
38378	513
38379	1063
38380	681
38381	591
38382	996
38383	489
38384	482
38385	1313
38386	502
38387	512
38388	1191
38389	512
38390	744
38391	977
38392	481
38393	496
38394	984
38395	774
38396	523
38397	967
38398	488
38399	545
38400	1303
38401	546
38402	636
38403	1043
38404	497
38405	662
38406	1010
38407	479
38408	498
38409	1235
38410	688
38411	498
38412	1114
38413	501
38414	496
38415	1411
38416	578
38417	482
38418	1040
38419	485
38420	708
38421	967
38422	485
38423	647
38424	961
38425	674
38426	508
38427	964
38428	510
38429	471
38430	1563
38431	474
38432	486
38433	1031
38434	539
38435	666
38436	961
38437	669
38438	500
38439	972
38440	650
38441	523
38442	985
38443	492
38444	601
38445	1439
38446	496
38447	499
38448	972
38449	478
38450	640
38451	1150
38452	507
38453	488
38454	1174
38455	644
38456	615
38457	940
38458	617
38459	486
38460	1293
38461	476
38462	511
38463	973
38464	474
38465	802
38466	964
38467	587
38468	512
38469	968
38470	628
38471	545
38472	1194
38473	492
38474	502
38475	1383
38476	467
38477	496
38478	1105
38479	596
38480	746
38481	991
38482	486
38483	533
38484	975
38485	655
38486	604
38487	973
38488	517
38489	544
38490	1303
38491	499
38492	506
38493	1316
38494	514
38495	651
38496	987
38497	482
38498	496
38499	982
38500	870
38501	495
38502	1060
38503	487
38504	489
38505	1385
38506	509
38507	582
38508	977
38509	501
38510	650
38511	1095
38512	508
38513	518
38514	1171
38515	660
38516	486
38517	1016
38518	484
38519	536
38520	1310
38521	580
38522	594
38523	994
38524	474
38525	694
38526	965
38527	493
38528	590
38529	1000
38530	656
38531	483
38532	1137
38533	546
38534	500
38535	1538
38536	472
38537	516
38538	975
38539	513
38540	690
38541	995
38542	567
38543	490
38544	1088
38545	699
38546	479
38547	950
38548	512
38549	593
38550	1303
38551	531
38552	519
38553	1006
38554	514
38555	729
38556	1245
38557	480
38558	528
38559	957
38560	630
38561	493
38562	985
38563	598
38564	509
38565	1303
38566	521
38567	509
38568	981
38569	480
38570	880
38571	1118
38572	504
38573	531
38574	992
38575	631
38576	495
38577	1325
38578	494
38579	492
38580	1295
38581	490
38582	496
38583	963
38584	634
38585	646
38586	1010
38587	504
38588	563
38589	1031
38590	691
38591	596
38592	1008
38593	452
38594	517
38595	1362
38596	488
38597	545
38598	1180
38599	563
38600	652
38601	988
38602	484
38603	494
38604	975
38605	792
38606	508
38607	1054
38608	523
38609	505
38610	1563
38611	491
38612	602
38613	997
38614	491
38615	650
38616	979
38617	504
38618	503
38619	1142
38620	663
38621	563
38622	1002
38623	505
38624	530
38625	1300
38626	587
38627	527
38628	1061
38629	459
38630	636
38631	1011
38632	523
38633	600
38634	1004
38635	650
38636	544
38637	1015
38638	485
38639	485
38640	1634
38641	504
38642	524
38643	1078
38644	483
38645	657
38646	1055
38647	562
38648	487
38649	1084
38650	627
38651	483
38652	966
38653	474
38654	663
38655	1343
38656	478
38657	544
38658	1055
38659	488
38660	650
38661	1156
38662	530
38663	545
38664	980
38665	793
38666	503
38667	979
38668	586
38669	505
38670	1300
38671	476
38672	492
38673	991
38674	489
38675	927
38676	1075
38677	476
38678	492
38679	1007
38680	643
38681	497
38682	1178
38683	496
38684	546
38685	1270
38686	534
38687	548
38688	1123
38689	581
38690	683
38691	978
38692	518
38693	502
38694	993
38695	669
38696	587
38697	974
38698	542
38699	492
38700	1346
38701	521
38702	497
38703	1257
38704	510
38705	651
38706	987
38707	491
38708	503
38709	1234
38710	792
38711	517
38712	972
38713	485
38714	539
38715	1362
38716	481
38717	600
38718	974
38719	499
38720	737
38721	983
38722	503
38723	483
38724	1172
38725	639
38726	538
38727	1076
38728	514
